x1_10^6,x1_10^6,x1_10^6,x1_10^6,x1_10^6,x1_10^6,x2_10^6,x2_10^6,x2_10^6,x2_10^6,x2_10^6,x3_10^6,x3_10^6,x3_10^6,x3_10^6,x3_10^6,x4_10^6,x4_10^6,x4_10^6,x4_10^6,X1_10^5,X1_10^5,X1_10^5,X1_10^5,X1_10^5,X1_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,X1_Neg,X2_Neg,X3_Neg,X4_Neg
2169,1424,1461,1489,1360,2204,1469,1483,1464,2181,2295,1257,1323,1169,2075,1966,1483,2149,2445,2295,2091,2105,1953,1811,2048,1996,2217,2073,2091,2534,2247,2313,1828,1811,1725,1905,1805,1561,2206,2249,2323,2273,2443,2230,1967,1997,1633,1793,1339,2241,2411,2418,1736,1940,1860,1903,1779,1979,1922,2191,1912,2071,2213,2450,2042,2221,2297,2616,2512,2554,1935,1981,2354,1984,2165,2148,2340,2301,1809,2164,1875,2011,1909,2074,1704,2078,2194,1580,1726,1878,1487,1816,1602,1788,1911,1668,2002,1969,2261,2408,2424,2629,2325,2584,2619,2234,2320,2416,2249,2557,2323,2162,2185,2143,2337,2267,1940,2052,1792,1791,1929,1279,2219,1983,2288,2275,2209,2178,2098,2107,2193,2225,2104,2475,2023,2261,2691,2340,2543,2489,2442,2232,2653,2212,1890,1964,2066,1775,1922,1836,1669,1957,2068,2108,2055,1849,2349,1921,2132,2109,2450,2306,2382,2348,2451,2294,2761,2368,2754,2598,2913,2494,2020,2380,1948,2377
2164,1416,1454,1480,1348,2187,1451,1475,1464,2177,2274,1240,1330,1160,2054,1984,1465,2136,2423,2259,2077,2094,1939,1810,2039,1981,2242,2053,2065,2514,2248,2275,1828,1804,1726,1911,1800,1553,2181,2225,2296,2241,2429,2215,1957,1973,1636,1777,1338,2227,2382,2402,1731,1904,1849,1878,1760,1959,1910,2164,1901,2050,2188,2422,2043,2191,2281,2598,2493,2538,1911,1964,2314,1968,2132,2112,2299,2281,1804,2130,1855,2001,1893,2060,1709,2067,2180,1572,1721,1874,1472,1786,1599,1766,1900,1650,1978,1945,2247,2389,2416,2608,2310,2562,2608,2225,2284,2387,2225,2525,2298,2141,2172,2131,2320,2262,1942,2028,1785,1774,1930,1276,2217,1980,2280,2262,2156,2159,2032,2098,2184,2216,2093,2423,2017,2210,2551,2319,2497,2457,2412,2217,2609,2196,1907,1941,2055,1783,1902,1825,1651,1927,2060,2092,2040,1839,2343,1897,2117,2097,2441,2289,2357,2347,2418,2288,2740,2352,2750,2567,2851,2484,2003,2360,1913,2341
2167,1408,1446,1478,1344,2179,1447,1478,1460,2170,2265,1239,1324,1142,2029,1960,1460,2140,2419,2270,2068,2085,1916,1806,2022,1982,2238,2040,2051,2478,2251,2263,1825,1787,1716,1912,1767,1545,2175,2232,2287,2237,2426,2218,1949,1993,1676,1766,1334,2223,2367,2381,1734,1893,1834,1867,1752,1938,1895,2150,1898,2034,2166,2403,2043,2165,2277,2584,2462,2519,1902,1936,2294,1965,2116,2102,2292,2250,1776,2121,1875,2010,1896,2052,1706,2055,2168,1547,1708,1859,1476,1776,1586,1759,1886,1643,1956,1919,2269,2382,2402,2604,2300,2537,2602,2205,2278,2368,2217,2510,2277,2113,2159,2116,2310,2236,1953,2023,1773,1757,1904,1274,2221,1968,2274,2262,2156,2145,1981,2094,2176,2194,2074,2391,2009,2191,2505,2305,2484,2437,2390,2223,2610,2190,1904,1914,2051,1785,1902,1820,1753,1911,2050,2090,2021,1833,2346,1897,2122,2089,2426,2276,2342,2355,2418,2273,2732,2327,2743,2550,2825,2477,1989,2321,1917,2321
2172,1409,1436,1473,1335,2175,1450,1475,1459,2175,2252,1237,1320,1142,2022,1964,1450,2140,2414,2255,2056,2065,1908,1797,2022,1978,2229,2023,2041,2488,2244,2250,1817,1770,1695,1905,1753,1535,2173,2227,2278,2233,2421,2202,1943,1956,1631,1757,1333,2215,2362,2389,1721,1885,1829,1856,1735,1926,1898,2126,1888,2025,2151,2432,2032,2163,2272,2572,2451,2492,1899,1932,2257,1961,2099,2092,2279,2224,1771,2101,1865,2004,1906,2046,1697,2062,2157,1539,1702,1851,1467,1775,1586,1748,1882,1639,1936,1914,2283,2382,2379,2579,2298,2527,2579,2194,2269,2362,2196,2492,2271,2108,2142,2107,2295,2236,1949,2031,1766,1722,1872,1274,2228,1959,2263,2261,2143,2143,1920,2075,2169,2186,2071,2364,2003,2201,2468,2294,2474,2425,2362,2201,2595,2173,1903,1914,2060,1794,1883,1817,1723,1902,2047,2079,2014,1821,2358,1887,2115,2073,2416,2270,2339,2358,2419,2265,2722,2315,2728,2540,2798,2471,1997,2306,1903,2307
2174,1406,1428,1472,1332,2170,1448,1474,1457,2164,2264,1234,1316,1143,2040,1950,1445,2138,2399,2252,2053,2056,1895,1798,2015,1975,2224,2010,2040,2463,2239,2241,1802,1760,1679,1881,1786,1537,2169,2224,2271,2228,2405,2200,1939,1938,1621,1749,1329,2208,2352,2373,1718,1871,1818,1851,1725,1911,1894,2127,1880,2018,2143,2425,2016,2158,2267,2568,2437,2485,1892,1931,2239,1956,2090,2084,2271,2217,1762,2093,1834,1993,1865,2038,1696,2051,2145,1531,1700,1837,1451,1753,1585,1743,1873,1644,1928,1899,2277,2380,2368,2579,2291,2519,2565,2192,2264,2342,2196,2475,2255,2102,2129,2102,2288,2188,1944,2032,1753,1737,1862,1270,2230,1951,2259,2250,2139,2136,1818,2068,2165,2190,2049,2366,1997,2174,2421,2287,2477,2404,2316,2218,2565,2159,1884,1938,2025,1794,1865,1813,1717,1904,2042,2075,1992,1811,2370,1876,2100,2077,2413,2251,2319,2375,2411,2261,2716,2313,2712,2539,2776,2445,1993,2300,1896,2296
2173,1402,1422,1469,1327,2166,1437,1476,1453,2164,2260,1227,1308,1121,2038,1953,1447,2129,2388,2259,2037,2051,1883,1795,2013,1967,2216,2009,2035,2452,2243,2237,1805,1779,1679,1892,1780,1526,2161,2208,2248,2234,2409,2175,1942,1941,1637,1751,1323,2194,2343,2377,1711,1874,1807,1844,1719,1909,1882,2120,1863,2002,2133,2416,2018,2152,2266,2564,2430,2477,1883,1930,2232,1954,2072,2075,2262,2215,1756,2077,1831,1983,1877,2038,1690,2054,2137,1530,1699,1823,1448,1749,1579,1731,1866,1644,1914,1896,2273,2378,2366,2574,2276,2504,2565,2183,2255,2336,2182,2448,2251,2089,2113,2096,2267,2209,1949,2018,1755,1727,1848,1269,2222,1946,2250,2244,2134,2123,1727,2080,2160,2189,2045,2384,1990,2178,2399,2274,2450,2393,2293,2230,2553,2160,1889,1925,2027,1791,1860,1802,1722,1910,2034,2060,1981,1810,2367,1872,2094,2072,2416,2258,2316,2356,2402,2246,2701,2299,2691,2532,2756,2440,1995,2301,1886,2287
2177,1397,1419,1465,1322,2159,1431,1470,1457,2158,2255,1239,1302,1121,2036,1938,1440,2125,2390,2259,2039,2058,1881,1792,2007,1962,2217,2002,2025,2447,2237,2226,1790,1766,1683,1880,1769,1532,2153,2213,2247,2234,2410,2174,1940,1935,1615,1754,1322,2183,2334,2384,1703,1868,1807,1837,1707,1903,1872,2117,1862,1999,2135,2401,2016,2146,2266,2558,2420,2473,1883,1924,2226,1955,2065,2057,2256,2214,1745,2072,1850,1997,1874,2019,1676,2050,2135,1520,1690,1819,1449,1740,1585,1724,1873,1636,1915,1904,2258,2366,2353,2553,2273,2497,2559,2177,2256,2327,2169,2436,2251,2073,2103,2090,2263,2172,1945,2033,1756,1767,1835,1266,2216,1942,2245,2229,2128,2124,1660,2077,2156,2189,2040,2370,1983,2173,2384,2278,2459,2389,2278,2237,2547,2159,1897,1928,2030,1791,1866,1796,1712,1918,2024,2061,1981,1802,2358,1863,2099,2065,2420,2260,2318,2370,2394,2249,2694,2285,2701,2523,2739,2434,1989,2300,1880,2285
2176,1392,1418,1460,1323,2161,1432,1473,1458,2155,2249,1215,1284,1139,2028,1943,1432,2120,2387,2253,2033,2066,1876,1787,2010,1957,2226,1998,2026,2454,2245,2214,1801,1779,1688,1892,1750,1532,2143,2213,2245,2242,2412,2168,1936,1956,1622,1758,1318,2176,2326,2370,1694,1862,1804,1830,1706,1895,1869,2114,1854,1995,2136,2411,2012,2136,2267,2551,2419,2467,1880,1913,2224,1963,2055,2034,2248,2204,1744,2067,1851,1987,1867,2026,1672,2034,2126,1514,1701,1814,1454,1731,1576,1714,1870,1635,1907,1904,2263,2364,2338,2550,2273,2488,2559,2171,2259,2321,2166,2429,2250,2065,2104,2090,2260,2189,1946,2034,1758,1798,1826,1266,2208,1935,2235,2224,2124,2116,1654,2075,2162,2191,2043,2374,1985,2173,2357,2273,2458,2364,2275,2230,2544,2162,1884,1925,2034,1781,1859,1785,1713,1925,2010,2051,1965,1803,2363,1856,2092,2069,2415,2263,2320,2377,2391,2245,2692,2285,2710,2515,2727,2430,1994,2308,1874,2295
2181,1391,1416,1457,1320,2157,1424,1472,1457,2164,2253,1208,1293,1136,2004,1928,1430,2123,2383,2257,2028,2062,1872,1782,2012,1954,2214,1992,2018,2455,2238,2217,1815,1773,1676,1890,1767,1525,2148,2197,2250,2243,2409,2168,1939,1938,1649,1760,1321,2174,2327,2362,1693,1866,1801,1823,1697,1895,1867,2109,1858,1996,2135,2425,2014,2143,2268,2552,2415,2458,1879,1907,2220,1972,2051,2044,2249,2195,1738,2069,1853,1981,1865,2015,1674,2041,2119,1503,1687,1810,1454,1724,1568,1717,1867,1645,1904,1893,2270,2363,2342,2553,2270,2484,2561,2180,2264,2316,2169,2422,2240,2081,2099,2082,2259,2165,1939,2045,1760,1775,1815,1265,2191,1942,2234,2224,2098,2109,1663,2063,2158,2192,2032,2374,1981,2176,2350,2274,2451,2354,2267,2226,2540,2166,1894,1909,2023,1787,1858,1786,1711,1914,2021,2043,1955,1803,2356,1854,2089,2067,2420,2251,2311,2395,2406,2246,2691,2276,2727,2514,2722,2417,1993,2318,1879,2304
2188,1388,1412,1459,1317,2152,1427,1470,1458,2168,2251,1206,1289,1151,2025,1933,1427,2124,2374,2251,2025,2061,1871,1780,2012,1952,2215,1996,2017,2457,2238,2219,1785,1774,1686,1895,1760,1530,2144,2183,2254,2250,2406,2158,1935,1962,1674,1767,1321,2167,2322,2359,1688,1860,1795,1817,1698,1888,1861,2106,1854,1995,2117,2421,2003,2144,2264,2547,2409,2446,1871,1901,2223,1974,2049,2039,2251,2196,1738,2069,1851,1962,1864,2011,1671,2035,2122,1498,1685,1796,1458,1710,1578,1702,1858,1647,1890,1887,2269,2364,2338,2543,2263,2480,2558,2182,2264,2311,2151,2410,2241,2096,2097,2082,2254,2185,1937,2058,1764,1791,1817,1263,2202,1940,2229,2213,2109,2108,1673,2066,2163,2193,2030,2378,1980,2177,2329,2276,2442,2344,2263,2250,2539,2162,1892,1919,2010,1786,1856,1785,1715,1919,2020,2040,1948,1801,2361,1860,2090,2052,2426,2256,2316,2413,2405,2246,2687,2277,2730,2512,2720,2418,1996,2330,1876,2309
